Trail,P,V,Usafe,Pos,Loss,ChooseGamble,Judge,RT,Choice,session,seq,id
6,0.5,20,10,2,10,1,2,1.63318837798933,1,2,1,112
1,0.5,40,20,1,20,1,1,1.08305362454409,1,2,2,112
2,0.6,50,30,2,20,1,2,1.89961474171045,1,2,2,112
3,0.5,40,20,1,20,1,1,1.36642359823203,1,2,2,112
4,0.5,20,10,2,10,1,2,1.46638148867133,1,2,2,112
5,0.5,20,10,1,10,1,1,1.16639805309568,1,2,2,112
6,0.6,50,30,2,20,1,2,1.63298025355258,1,2,2,112
1,0.5,20,10,1,10,0,2,3.53295450884486,0,4,0,112
2,0.5,40,20,2,20,0,1,1.83306139357272,0,4,0,112
3,0.6,50,30,2,20,0,1,1.81653830900891,0,4,0,112
4,0.6,50,30,2,20,0,1,0.966428102843122,0,4,0,112
5,0.5,20,10,1,10,0,2,1.1830642588475,0,4,0,112
6,0.5,40,20,1,20,0,2,1.46632760439935,0,4,0,112
1,0.5,40,20,1,20,0,2,0.966663311966842,0,4,1,112
2,0.5,20,10,2,10,0,1,0.766399991789063,0,4,1,112
3,0.6,50,30,1,20,0,2,1.33299767328284,0,4,1,112
4,0.5,20,10,2,10,0,1,1.89958309539198,0,4,1,112
5,0.6,50,30,1,20,0,2,1.44991114797163,0,4,1,112
6,0.5,40,20,2,20,0,1,0.916324568063391,0,4,1,112
1,0.5,20,10,2,10,0,1,1.71649146675554,0,4,2,112
2,0.6,50,30,1,20,0,2,1.06635634267774,0,4,2,112
3,0.5,40,20,1,20,0,2,1.24971340124652,0,4,2,112
4,0.5,40,20,2,20,0,1,1.26657433164258,0,4,2,112
5,0.5,20,10,1,10,0,2,1.01657440291808,0,4,2,112
6,0.6,50,30,2,20,0,1,0.716440148401276,0,4,2,112
1,0.5,20,10,2,10,0,1,2.2162618171202,0,2,0,113
2,0.5,40,20,1,20,0,2,6.51600491173671,0,2,0,113
3,0.5,40,20,1,20,0,2,4.66592179025789,0,2,0,113
4,0.6,50,30,2,20,0,1,4.58293402426845,0,2,0,113
5,0.5,20,10,2,10,0,1,4.56593396411193,0,2,0,113
6,0.6,50,30,1,20,0,2,3.08268213667959,0,2,0,113
1,0.5,40,20,2,20,0,1,1.0167075455372,0,2,1,113
2,0.6,50,30,2,20,0,1,0.999858019219864,0,2,1,113
3,0.5,40,20,1,20,0,2,3.08281556440069,0,2,1,113
4,0.6,50,30,1,20,0,2,2.0996089256303,0,2,1,113
5,0.5,20,10,2,10,0,1,3.03277133083033,0,2,1,113
6,0.5,20,10,1,10,0,2,0.966639933605454,0,2,1,113
1,0.5,20,10,2,10,0,1,1.88317718773708,0,2,2,113
2,0.5,40,20,1,20,0,2,1.98293465149278,0,2,2,113
3,0.6,50,30,2,20,0,1,1.16661273487769,0,2,2,113
4,0.5,40,20,1,20,0,2,2.29948764325305,0,2,2,113
5,0.5,20,10,2,10,0,1,13.9650171332028,0,2,2,113
6,0.6,50,30,1,20,0,2,3.74939080836957,0,2,2,113
1,0.6,50,30,1,20,1,2,0.93311194215167,0,4,0,113
2,0.5,40,20,1,20,1,2,1.43328000976189,0,4,0,113
3,0.5,40,20,2,20,1,2,2.83316403028125,1,4,0,113
4,0.5,20,10,1,10,1,1,2.13312750871913,1,4,0,113
5,0.5,20,10,2,10,1,2,1.41655621341251,1,4,0,113
6,0.6,50,30,2,20,1,2,2.18296190724093,1,4,0,113
1,0.5,20,10,2,10,1,2,1.2166270327414,1,4,1,113
2,0.6,50,30,1,20,1,1,3.79960211169326,1,4,1,113
3,0.5,40,20,2,20,1,2,3.36605182526557,1,4,1,113
4,0.5,40,20,1,20,1,1,4.04936939721176,1,4,1,113
5,0.5,20,10,1,10,1,1,1.23306202079705,1,4,1,113
6,0.6,50,30,2,20,1,2,4.63267576465061,1,4,1,113
1,0.5,20,10,1,10,1,1,1.39983042134935,1,4,2,113
2,0.6,50,30,2,20,1,2,2.21619481815769,1,4,2,113
3,0.6,50,30,1,20,1,1,1.3997565799396,1,4,2,113
4,0.5,40,20,1,20,1,1,1.56636589359367,1,4,2,113
5,0.5,40,20,2,20,1,2,0.766356086085969,1,4,2,113
6,0.5,20,10,2,10,1,2,1.68301964038948,1,4,2,113
1,0.5,20,10,2,10,1,1,1.63286678296926,0,2,0,114
2,0.5,20,10,1,10,1,2,1.2830409660167,0,2,0,114
3,0.6,50,30,2,20,1,1,9.89867304990967,0,2,0,114
4,0.5,40,20,2,20,1,1,4.31605491862192,0,2,0,114
5,0.5,40,20,1,20,1,2,0.949985987238266,0,2,0,114
6,0.6,50,30,1,20,1,2,2.04955385818515,0,2,0,114
1,0.5,20,10,2,10,1,2,0.816337312121367,1,2,1,114
2,0.5,20,10,2,10,1,2,0.966578921784271,1,2,1,114
3,0.6,50,30,1,20,1,1,1.48294049608313,1,2,1,114
4,0.6,50,30,2,20,1,2,1.63289985479757,1,2,1,114
5,0.5,40,20,1,20,1,1,0.683232896661656,1,2,1,114
6,0.5,40,20,1,20,1,1,0.583146140132749,1,2,1,114
1,0.5,20,10,1,10,1,1,0.566531537837165,1,2,2,114
2,0.5,20,10,1,10,1,1,0.633320665302549,1,2,2,114
3,0.6,50,30,1,20,1,1,1.53323134285593,1,2,2,114
4,0.5,40,20,2,20,1,2,0.916274960320934,1,2,2,114
5,0.5,40,20,2,20,1,2,0.566751351454605,1,2,2,114
6,0.6,50,30,2,20,1,2,1.78297011817762,1,2,2,114
1,0.5,40,20,2,20,0,1,0.866596512575705,0,4,0,114
2,0.5,20,10,2,10,0,1,0.46650151659992,0,4,0,114
3,0.6,50,30,1,20,0,2,1.58304179281241,0,4,0,114
4,0.5,40,20,1,20,0,2,1.03301993974655,0,4,0,114
5,0.5,20,10,1,10,0,2,1.04995186053268,0,4,0,114
6,0.6,50,30,2,20,0,1,0.866403498543271,0,4,0,114
1,0.5,40,20,1,20,0,2,0.683113438937003,0,4,1,114
2,0.6,50,30,1,20,0,2,1.4997387040462,0,4,1,114
3,0.5,20,10,2,10,0,1,1.54970596008515,0,4,1,114
4,0.6,50,30,2,20,0,1,0.899746458819729,0,4,1,114
5,0.5,20,10,2,10,0,1,0.583115064018221,0,4,1,114
6,0.5,40,20,1,20,0,2,0.633208050025132,0,4,1,114
1,0.6,50,30,1,20,0,2,1.53309249819744,0,4,2,114
2,0.5,20,10,1,10,0,2,0.983282760995884,0,4,2,114
3,0.6,50,30,2,20,0,1,1.01646663437412,0,4,2,114
4,0.5,40,20,2,20,0,1,0.866648401133908,0,4,2,114
5,0.5,20,10,2,10,0,1,0.683141093827913,0,4,2,114
6,0.5,40,20,1,20,0,2,0.550030121022934,0,4,2,114
1,0.5,40,20,2,20,0,1,2.04956070063238,0,2,0,115
2,0.5,40,20,1,20,0,2,1.8328780730072,0,2,0,115
3,0.6,50,30,1,20,0,2,4.3660720675053,0,2,0,115
4,0.6,50,30,2,20,0,1,2.38289593464551,0,2,0,115
5,0.5,20,10,1,10,0,2,0.999950962461479,0,2,0,115
6,0.5,20,10,2,10,0,1,0.816507517996349,0,2,0,115
1,0.6,50,30,1,20,0,2,5.7826194427568,0,2,1,115
2,0.5,40,20,1,20,0,2,2.31622968612839,0,2,1,115
3,0.5,20,10,1,10,0,2,3.79924801504882,0,2,1,115
4,0.5,40,20,2,20,0,1,1.16633447535678,0,2,1,115
5,0.6,50,30,2,20,0,1,1.64958601768716,0,2,1,115
6,0.5,20,10,2,10,0,1,5.43243126120273,0,2,1,115
1,0.5,20,10,1,10,0,2,4.56591001554661,0,2,2,115
2,0.5,40,20,1,20,0,2,1.11648724724641,0,2,2,115
3,0.6,50,30,2,20,0,1,6.31579804174862,0,2,2,115
4,0.6,50,30,1,20,0,2,3.88293998289958,0,2,2,115
5,0.5,20,10,2,10,0,1,1.14977375733318,0,2,2,115
6,0.5,40,20,2,20,0,1,1.54993689267935,0,2,2,115
1,0.5,40,20,2,20,1,1,2.19967829093915,0,4,0,115
2,0.5,20,10,2,10,1,1,1.49967655181714,0,4,0,115
3,0.6,50,30,1,20,1,2,1.76653798114165,0,4,0,115
4,0.5,40,20,1,20,1,2,0.933143873572102,0,4,0,115
5,0.5,20,10,2,10,1,1,0.783094707737696,0,4,0,115
6,0.6,50,30,1,20,1,2,1.63323456450817,0,4,0,115
1,0.5,40,20,2,20,1,2,1.21646823094514,1,4,1,115
2,0.6,50,30,1,20,1,1,2.33312824998425,1,4,1,115
3,0.6,50,30,1,20,1,1,1.46653430332626,1,4,1,115
4,0.5,20,10,2,10,1,2,1.46633815317217,1,4,1,115
5,0.5,40,20,2,20,1,2,1.68317245504441,1,4,1,115
6,0.5,20,10,1,10,1,1,2.26627839579965,1,4,1,115
1,0.5,40,20,1,20,1,1,1.8996580772096,1,4,2,115
2,0.5,20,10,1,10,1,1,1.41623661410622,1,4,2,115
3,0.6,50,30,2,20,1,2,0.966401588360085,1,4,2,115
4,0.5,40,20,1,20,1,1,1.1664855793999,1,4,2,115
5,0.6,50,30,2,20,1,2,1.38300541380127,1,4,2,115
6,0.5,20,10,2,10,1,2,0.966578636682303,1,4,2,115
1,0.5,20,10,2,10,1,1,3.33264044051675,0,2,0,116
2,0.6,50,30,1,20,1,2,2.44964030110189,0,2,0,116
3,0.6,50,30,1,20,1,2,1.6498970639344,0,2,0,116
4,0.5,40,20,1,20,1,2,2.1995739436188,0,2,0,116
5,0.5,20,10,2,10,1,1,1.56654778864935,0,2,0,116
6,0.5,40,20,2,20,1,1,1.88296022513932,0,2,0,116
1,0.5,20,10,2,10,1,2,1.26661025449057,1,2,1,116
2,0.5,40,20,1,20,1,1,1.83301349644207,1,2,1,116
3,0.6,50,30,1,20,1,1,1.93295371055935,1,2,1,116
4,0.5,40,20,2,20,1,2,2.28294973338689,1,2,1,116
5,0.6,50,30,1,20,1,1,1.76654881501643,1,2,1,116
6,0.5,20,10,2,10,1,2,3.28277496588042,1,2,1,116
1,0.5,20,10,2,10,1,2,1.64992414862138,1,2,2,116
2,0.5,40,20,1,20,1,1,1.89985736348534,1,2,2,116
3,0.6,50,30,1,20,1,1,1.86665096705162,1,2,2,116
4,0.6,50,30,2,20,1,2,2.51622729127186,1,2,2,116
5,0.5,20,10,2,10,1,2,3.49960099979558,1,2,2,116
6,0.5,40,20,1,20,1,1,2.3329452145207,1,2,2,116
1,0.5,40,20,2,20,0,1,1.26636535189993,0,4,0,116
2,0.6,50,30,1,20,0,2,0.933044943189156,0,4,0,116
3,0.5,20,10,2,10,0,2,2.16630168863045,1,4,0,116
4,0.6,50,30,1,20,0,1,2.14962664471762,1,4,0,116
5,0.5,20,10,1,10,0,2,5.11609608734612,0,4,0,116
6,0.5,40,20,2,20,0,1,0.516493861612075,0,4,0,116
1,0.5,20,10,1,10,0,2,1.48290999017254,0,4,1,116
2,0.5,20,10,2,10,0,1,1.66655956336063,0,4,1,116
3,0.5,40,20,2,20,0,1,2.84955397222594,0,4,1,116
4,0.6,50,30,1,20,0,2,0.899921796530138,0,4,1,116
5,0.6,50,30,1,20,0,2,1.69972176898929,0,4,1,116
6,0.5,40,20,2,20,0,1,2.19957337341487,0,4,1,116
1,0.6,50,30,1,20,0,2,1.29969434217995,0,4,2,116
2,0.6,50,30,1,20,0,2,1.16635614310636,0,4,2,116
3,0.5,20,10,2,10,0,1,1.66650824500637,0,4,2,116
4,0.5,20,10,2,10,0,1,1.14996021402035,0,4,2,116
5,0.5,40,20,1,20,0,2,1.34966045781104,0,4,2,116
6,0.5,40,20,2,20,0,1,0.83312725212736,0,4,2,116
1,0.6,50,30,2,20,0,1,5.18257815999181,0,2,0,117
2,0.6,50,30,2,20,0,1,2.93282484446975,0,2,0,117
3,0.5,20,10,1,10,0,2,3.96609652925417,0,2,0,117
4,0.5,40,20,1,20,0,2,3.34943551235817,0,2,0,117
5,0.5,20,10,1,10,0,2,1.8996178778321,0,2,0,117
6,0.5,40,20,2,20,0,1,2.03293583466595,0,2,0,117
1,0.6,50,30,2,20,0,1,1.29956519098838,0,2,1,117
2,0.5,40,20,1,20,0,2,1.48302887769325,0,2,1,117
3,0.5,20,10,2,10,0,1,12.0485987665919,0,2,1,117
4,0.5,20,10,1,10,0,2,9.71535932684004,0,2,1,117
5,0.5,40,20,1,20,0,2,1.65000226656065,0,2,1,117
6,0.6,50,30,2,20,0,1,0.866360448146082,0,2,1,117
1,0.5,40,20,2,20,0,1,3.24935075154304,0,2,2,117
2,0.6,50,30,1,20,0,2,1.44972554659037,0,2,2,117
3,0.5,20,10,1,10,0,2,2.84949495611853,0,2,2,117
4,0.6,50,30,2,20,0,1,1.8998818822546,0,2,2,117
5,0.5,20,10,1,10,0,2,1.08312432983219,0,2,2,117
6,0.5,40,20,2,20,0,1,2.19980430600907,0,2,2,117
1,0.5,40,20,2,20,1,1,2.98287192905979,0,4,0,117
2,0.6,50,30,1,20,1,2,1.11658503722149,0,4,0,117
3,0.5,20,10,2,10,1,1,1.53302008229753,0,4,0,117
4,0.6,50,30,1,20,1,2,1.43319561957932,0,4,0,117
5,0.5,40,20,1,20,1,2,5.14907696812303,0,4,0,117
6,0.5,20,10,2,10,1,1,1.11664804475645,0,4,0,117
1,0.6,50,30,2,20,1,2,1.36628845989913,1,4,1,117
2,0.5,20,10,1,10,1,1,1.7663817452631,1,4,1,117
3,0.5,20,10,1,10,1,1,3.94961763549542,1,4,1,117
4,0.5,40,20,1,20,1,1,2.31644123178876,1,4,1,117
5,0.6,50,30,2,20,1,2,1.18303688905856,1,4,1,117
6,0.5,40,20,2,20,1,2,1.66631722668771,1,4,1,117
1,0.6,50,30,2,20,1,2,1.9161392517841,1,4,2,117
2,0.5,40,20,2,20,1,2,1.08295383885524,1,4,2,117
3,0.5,40,20,1,20,1,1,2.29975649440901,1,4,2,117
4,0.5,20,10,2,10,1,2,1.84962296690223,1,4,2,117
5,0.6,50,30,1,20,1,1,4.18268763914758,1,4,2,117
6,0.5,20,10,1,10,1,1,2.19957764994439,1,4,2,117
1,0.5,40,20,2,20,1,1,3.71603929503407,0,2,0,118
2,0.5,20,10,2,10,1,2,3.78273063252438,1,2,0,118
3,0.6,50,30,1,20,1,2,3.33275932803747,0,2,0,118
4,0.5,20,10,2,10,1,2,4.58253459641108,1,2,0,118
5,0.6,50,30,1,20,1,2,5.9659861947925,0,2,0,118
6,0.5,40,20,1,20,1,2,4.41592300194126,0,2,0,118
1,0.5,20,10,2,10,1,2,1.09993166105824,1,2,1,118
2,0.6,50,30,2,20,1,2,4.59948818494679,1,2,1,118
3,0.5,40,20,1,20,1,1,1.86629145346979,1,2,1,118
4,0.6,50,30,1,20,1,1,4.11630250117106,1,2,1,118
5,0.5,20,10,2,10,1,2,1.58301869955299,1,2,1,118
6,0.5,40,20,1,20,1,1,2.4161875765677,1,2,1,118
1,0.5,20,10,2,10,1,2,1.99952616052894,1,2,2,118
2,0.5,20,10,2,10,1,2,6.56568820621539,1,2,2,118
3,0.5,40,20,1,20,1,1,2.71619895213623,1,2,2,118
4,0.6,50,30,2,20,1,2,2.39959749304137,1,2,2,118
5,0.6,50,30,1,20,1,1,2.29980296602982,1,2,2,118
6,0.5,40,20,1,20,1,1,2.68306468650045,1,2,2,118
1,0.6,50,30,2,20,0,2,2.59955717962308,1,4,0,118
2,0.5,40,20,2,20,0,2,1.51633762573353,1,4,0,118
3,0.5,20,10,1,10,0,2,2.21625183855132,0,4,0,118
4,0.5,20,10,2,10,0,2,3.66600361452275,1,4,0,118
5,0.6,50,30,1,20,0,2,3.46609496119335,0,4,0,118
6,0.5,40,20,1,20,0,1,2.8161633999208,1,4,0,118
1,0.5,20,10,2,10,0,1,1.19973816235246,0,4,1,118
2,0.5,40,20,1,20,0,2,1.81622441174198,0,4,1,118
3,0.6,50,30,1,20,0,2,1.3665992210444,0,4,1,118
4,0.5,20,10,2,10,0,1,1.06639682715722,0,4,1,118
5,0.5,40,20,2,20,0,1,1.03300568464814,0,4,1,118
6,0.6,50,30,1,20,0,2,2.1830839308833,0,4,1,118
1,0.5,20,10,2,10,0,1,0.883085955107274,0,4,2,118
2,0.5,40,20,1,20,0,2,0.849992459052943,0,4,2,118
3,0.5,40,20,1,20,0,2,1.0506443732133,0,4,2,118
4,0.6,50,30,1,20,0,2,1.93333745780847,0,4,2,118
5,0.6,50,30,2,20,0,1,0.73317306801364,0,4,2,118
6,0.5,20,10,2,10,0,1,1.28326819228531,0,4,2,118
1,0.6,50,30,1,20,0,2,5.29917973312745,0,2,0,119
2,0.5,20,10,1,10,0,2,4.36619637196341,0,2,0,119
3,0.5,20,10,2,10,0,1,2.61621226639814,0,2,0,119
4,0.5,40,20,2,20,0,2,2.49980541790674,1,2,0,119
5,0.5,40,20,2,20,0,1,0.81644593597123,0,2,0,119
6,0.6,50,30,1,20,0,1,1.28324623943376,1,2,0,119
1,0.6,50,30,2,20,0,1,6.68218913835628,0,2,1,119
2,0.5,40,20,2,20,0,1,1.91636334193106,0,2,1,119
3,0.5,20,10,1,10,0,2,1.34972717167158,0,2,1,119
4,0.5,40,20,1,20,0,2,6.2157597525543,0,2,1,119
5,0.5,20,10,1,10,0,2,1.61611618703487,0,2,1,119
6,0.6,50,30,2,20,0,1,3.06608264478832,0,2,1,119
1,0.5,40,20,1,20,0,2,2.89956912539554,0,2,2,119
2,0.5,20,10,2,10,0,1,1.24993178935412,0,2,2,119
3,0.5,20,10,1,10,0,2,0.56646624948646,0,2,2,119
4,0.5,40,20,2,20,0,1,1.01642158826315,0,2,2,119
5,0.6,50,30,2,20,0,1,1.13328716582129,0,2,2,119
6,0.6,50,30,1,20,0,2,0.86635303549491,0,2,2,119
1,0.5,40,20,1,20,1,2,1.16662727507807,0,4,0,119
2,0.6,50,30,1,20,1,2,1.4329415937257,0,4,0,119
3,0.5,20,10,1,10,1,2,0.883325155658547,0,4,0,119
4,0.5,20,10,2,10,1,1,1.06662547893567,0,4,0,119
5,0.6,50,30,2,20,1,1,0.816350997015838,0,4,0,119
6,0.5,40,20,2,20,1,1,1.49958760000308,0,4,0,119
1,0.5,20,10,2,10,1,2,1.09966623112589,1,4,1,119
2,0.5,20,10,1,10,1,1,0.932937744849134,1,4,1,119
3,0.5,40,20,2,20,1,2,1.28327731554829,1,4,1,119
4,0.6,50,30,1,20,1,1,2.21619795427934,1,4,1,119
5,0.5,40,20,1,20,1,1,0.916406677430216,1,4,1,119
6,0.6,50,30,2,20,1,2,1.11640029114613,1,4,1,119
1,0.6,50,30,1,20,1,1,2.83277287038096,1,4,2,119
2,0.5,20,10,1,10,1,1,0.933067181142672,1,4,2,119
3,0.6,50,30,2,20,1,2,1.38301966889968,1,4,2,119
4,0.5,20,10,1,10,1,1,0.983199511221186,1,4,2,119
5,0.5,40,20,2,20,1,2,0.866422885477105,1,4,2,119
6,0.5,40,20,2,20,1,2,0.783306253398059,1,4,2,119
1,0.6,50,30,2,20,1,2,1.58281912817529,1,2,0,120
2,0.5,40,20,2,20,1,2,2.18284444523006,1,2,0,120
3,0.6,50,30,1,20,1,1,1.09971954519394,1,2,0,120
4,0.5,20,10,1,10,1,2,2.03318102235855,0,2,0,120
5,0.5,20,10,1,10,1,2,2.93283824426225,0,2,0,120
6,0.5,40,20,2,20,1,2,2.59977499752674,1,2,0,120
1,0.5,40,20,2,20,1,2,1.59968119897922,1,2,1,120
2,0.6,50,30,1,20,1,1,0.633106553724472,1,2,1,120
3,0.6,50,30,1,20,1,1,0.999730293538135,1,2,1,120
4,0.5,40,20,2,20,1,2,1.08314343166405,1,2,1,120
5,0.5,20,10,2,10,1,2,1.18297673254328,1,2,1,120
6,0.5,20,10,1,10,1,1,1.06641478858121,1,2,1,120
1,0.5,20,10,2,10,1,2,2.7994558543836,1,2,2,120
2,0.5,40,20,1,20,1,1,1.46636039112569,1,2,2,120
3,0.5,20,10,1,10,1,1,1.08321841348167,1,2,2,120
4,0.5,40,20,1,20,1,1,0.999719459663346,1,2,2,120
5,0.6,50,30,2,20,1,2,0.849947698043944,1,2,2,120
6,0.6,50,30,2,20,1,2,0.966692962571528,1,2,2,120
1,0.6,50,30,2,20,0,2,1.23296166490426,1,4,0,120
2,0.5,20,10,2,10,0,2,6.69902326916733,1,4,0,120
3,0.5,40,20,1,20,0,1,1.63319693104837,1,4,0,120
4,0.5,40,20,1,20,0,1,1.68299170039661,1,4,0,120
5,0.5,20,10,2,10,0,2,2.89975159065516,1,4,0,120
6,0.6,50,30,1,20,0,1,1.09976573171278,1,4,0,120
1,0.6,50,30,2,20,0,1,0.866344482435866,0,4,1,120
2,0.5,40,20,2,20,0,1,1.84965974505612,0,4,1,120
3,0.5,20,10,2,10,0,1,1.38301567747213,0,4,1,120
4,0.5,40,20,1,20,0,2,0.899971974476531,0,4,1,120
5,0.6,50,30,1,20,0,2,4.33283231414131,0,4,1,120
6,0.5,20,10,1,10,0,2,1.08306075209329,0,4,1,120
1,0.5,40,20,1,20,0,2,1.84962809873765,0,4,2,120
2,0.6,50,30,1,20,0,2,1.13323385175325,0,4,2,120
3,0.5,40,20,1,20,0,2,1.4163432422423,0,4,2,120
4,0.5,20,10,2,10,0,2,1.83290914912173,1,4,2,120
5,0.5,20,10,2,10,0,2,1.44973980168877,1,4,2,120
6,0.6,50,30,2,20,0,1,1.99958688724816,0,4,2,120
1,0.5,20,10,2,10,0,1,7.98230086981759,0,2,0,121
2,0.5,20,10,2,10,0,1,9.98199809152742,0,2,0,121
3,0.6,50,30,1,20,0,2,11.2819490254787,0,2,0,121
4,0.5,40,20,1,20,0,2,2.13310441545971,0,2,0,121
5,0.6,50,30,2,20,0,1,36.1954892877212,0,2,0,121
6,0.5,40,20,1,20,0,2,6.96587015829146,0,2,0,121
1,0.5,40,20,2,20,0,1,2.89970084250483,0,2,1,121
2,0.6,50,30,1,20,0,2,4.63263100364161,0,2,1,121
3,0.5,40,20,1,20,0,2,1.29971059299214,0,2,1,121
4,0.5,20,10,2,10,0,1,1.6830669673162,0,2,1,121
5,0.5,20,10,2,10,0,1,2.33293580615575,0,2,1,121
6,0.6,50,30,1,20,0,2,1.99960969540561,0,2,1,121
1,0.5,20,10,1,10,0,2,1.33329788565529,0,2,2,121
2,0.5,40,20,1,20,0,2,1.26662622020079,0,2,2,121
3,0.6,50,30,2,20,0,1,2.74940905489553,0,2,2,121
4,0.6,50,30,2,20,0,1,1.09971013682899,0,2,2,121
5,0.5,40,20,2,20,0,1,1.16662527936429,0,2,2,121
6,0.5,20,10,1,10,0,2,1.5832530533708,0,2,2,121
1,0.5,20,10,2,10,1,1,1.18304886334122,0,4,0,121
2,0.5,40,20,1,20,1,2,1.666520504391,0,4,0,121
3,0.6,50,30,1,20,1,2,1.39970012974991,0,4,0,121
4,0.6,50,30,2,20,1,1,1.39971438484831,0,4,0,121
5,0.5,20,10,2,10,1,1,1.0997377917199,0,4,0,121
6,0.5,40,20,1,20,1,2,1.19965519767973,0,4,0,121
1,0.5,20,10,2,10,1,2,0.933073453385971,1,4,1,121
2,0.6,50,30,1,20,1,1,1.99982779841124,1,4,1,121
3,0.5,20,10,1,10,1,1,1.73318589760221,1,4,1,121
4,0.5,40,20,2,20,1,2,1.01659550046372,1,4,1,121
5,0.5,40,20,2,20,1,2,0.583137301971737,1,4,1,121
6,0.6,50,30,1,20,1,1,0.766441331574444,1,4,1,121
1,0.5,20,10,2,10,1,2,1.88315637529341,1,4,2,121
2,0.6,50,30,1,20,1,1,1.31670152988567,1,4,2,121
3,0.6,50,30,1,20,1,1,1.44970530435063,1,4,2,121
4,0.5,20,10,2,10,1,2,0.916641031248031,1,4,2,121
5,0.5,40,20,1,20,1,1,1.79958614598304,1,4,2,121
6,0.5,40,20,2,20,1,2,0.966438081412007,1,4,2,121
1,0.5,20,10,2,10,1,1,1.44962004341546,0,2,0,122
2,0.6,50,30,2,20,1,1,4.21586021520704,0,2,0,122
3,0.5,40,20,2,20,1,1,1.44953023601385,0,2,0,122
4,0.6,50,30,1,20,1,2,9.58204690170166,0,2,0,122
5,0.5,20,10,1,10,1,2,1.3996452179982,0,2,0,122
6,0.5,40,20,1,20,1,2,1.41655096242173,0,2,0,122
1,0.5,40,20,1,20,1,1,1.59947210354024,1,2,1,122
2,0.5,20,10,1,10,1,1,2.14966959429292,1,2,1,122
3,0.6,50,30,1,20,1,1,4.9824125746328,1,2,1,122
4,0.6,50,30,2,20,1,2,3.48287928801832,1,2,1,122
5,0.5,40,20,2,20,1,2,1.24990833942978,1,2,1,122
6,0.5,20,10,2,10,1,2,1.58313513932692,1,2,1,122
1,0.5,40,20,1,20,1,1,1.54989214558721,1,2,2,122
2,0.6,50,30,2,20,1,2,1.49969408462879,1,2,2,122
3,0.5,40,20,1,20,1,1,1.23302967977817,1,2,2,122
4,0.5,20,10,2,10,1,2,1.44971526777146,1,2,2,122
5,0.5,20,10,1,10,1,1,1.31628313679292,1,2,2,122
6,0.6,50,30,2,20,1,2,4.39928342246599,1,2,2,122
1,0.5,20,10,1,10,0,1,1.36631811891412,1,4,0,122
2,0.5,40,20,2,20,0,2,2.19956459090875,1,4,0,122
3,0.6,50,30,2,20,0,2,2.16650263748658,1,4,0,122
4,0.6,50,30,2,20,0,2,1.63300305117083,1,4,0,122
5,0.5,20,10,1,10,0,1,1.29982072732021,1,4,0,122
6,0.5,40,20,1,20,0,1,1.29966506115741,1,4,0,122
1,0.5,40,20,1,20,0,2,1.74965659360241,0,4,1,122
2,0.5,20,10,2,10,0,1,1.79960861079069,0,4,1,122
3,0.6,50,30,1,20,0,2,1.78293807622852,0,4,1,122
4,0.5,20,10,2,10,0,1,1.48298563138595,0,4,1,122
5,0.6,50,30,1,20,0,2,1.74962437697897,0,4,1,122
6,0.5,40,20,2,20,0,1,1.28301362848702,0,4,1,122
1,0.5,20,10,2,10,0,1,1.29965422724865,0,4,2,122
2,0.6,50,30,1,20,0,2,2.2165253601847,0,4,2,122
3,0.5,40,20,1,20,0,2,1.64964507544677,0,4,2,122
4,0.5,40,20,2,20,0,1,1.29967646527191,0,4,2,122
5,0.5,20,10,1,10,0,1,2.53312809728622,1,4,2,122
6,0.6,50,30,2,20,0,1,1.61653864597808,0,4,2,122
1,0.5,40,20,2,20,0,1,4.8992325061582,0,2,0,201
2,0.5,20,10,1,10,0,2,7.83238812608339,0,2,0,201
3,0.6,50,30,2,20,0,1,7.29891062631147,0,2,0,201
4,0.5,20,10,2,10,0,1,6.71563839978104,0,2,0,201
5,0.5,40,20,1,20,0,1,6.01595543289846,1,2,0,201
6,0.6,50,30,1,20,0,2,3.81593975230362,0,2,0,201
1,0.6,50,30,2,20,0,1,2.48285854392847,0,2,1,201
2,0.5,40,20,1,20,0,2,1.44991732049995,0,2,1,201
3,0.5,40,20,2,20,0,1,1.76649113903841,0,2,1,201
4,0.5,20,10,2,10,0,1,1.66659719687985,0,2,1,201
5,0.5,20,10,1,10,0,2,2.06636398366937,0,2,1,201
6,0.6,50,30,1,20,0,2,2.84962851245324,0,2,1,201
1,0.5,40,20,1,20,0,2,1.16639620016422,0,2,2,201
2,0.5,20,10,2,10,0,1,2.58283545068881,0,2,2,201
3,0.5,20,10,1,10,0,2,1.13324428656145,0,2,2,201
4,0.5,40,20,1,20,0,2,1.14977020801022,0,2,2,201
5,0.6,50,30,2,20,0,1,1.36644723337287,0,2,2,201
6,0.6,50,30,2,20,0,1,1.46632977146246,0,2,2,201
1,0.5,40,20,1,20,1,2,1.98296688258371,0,4,0,201
2,0.5,40,20,2,20,1,1,1.51629299334002,0,4,0,201
3,0.6,50,30,1,20,1,2,2.06624538135207,0,4,0,201
4,0.5,20,10,2,10,1,1,1.23307094471307,0,4,0,201
5,0.6,50,30,1,20,1,2,1.98290473040781,0,4,0,201
6,0.5,20,10,2,10,1,1,0.916507674938418,0,4,0,201
1,0.6,50,30,2,20,1,2,4.14938532068242,1,4,1,201
